$VAR1 = {
                       '283|398' => '-7542',
                       '239|391' => '-9266',
                       '226|227' => '-5058',
                       '313|80' => '-2736',
                       '92|141' => '-7312',
                       '398|323' => '-9158',
                       '476|191' => '-7120',
                       '498|329' => '-9021',
                       '30|324' => '-9689',
                       '459|106' => '-7473',
                       '79|181' => '-5362',
                       '289|297' => '-5802',
                       '264|265' => '-8596',
                       '313|487' => '-320',
                       '122|39' => '-6276',
                       '346|195' => '-9407',
                       '335|19' => '-7787',
                       '344|300' => '-8409',
                       '267|408' => '-7695',
                       '460|243' => '-7045',
                       '378|379' => '-2951',
                       '169|394' => '-4660',
                       '443|211' => '-7502',
                       '196|92' => '-4884',
                       '197|44' => '-7215',
                       '83|61' => '-7267',
                       '223|99' => '-6699',
                       '319|318' => '-5649',
                       '461|462' => '-9989',
                       '94|82' => '-7789',
                       '11|12' => '-6736',
                       '466|126' => '-7322',
                       '22|85' => '-9225',
                       '360|459' => '-6735',
                       '204|467' => '-8510',
                       '49|484' => '-6785',
                       '492|79' => '-9964',
                       '357|320' => '-4449',
                       '252|158' => '-4490',
                       '2|104' => '-8744',
                       '238|146' => '-9222',
                       '198|252' => '-6392',
                       '327|51' => '-9020',
                       '356|466' => '-8140',
                       '382|121' => '-8779',
                       '156|147' => '-8069',
                       '474|312' => '-8920',
                       '365|133' => '-8417',
                       '308|389' => '-8415',
                       '491|296' => '-7492',
                       '147|97' => '-6620',
                       '55|54' => '-1572',
                       '62|63' => '-9504',
                       '9|10' => '-5012',
                       '227|152' => '-4796',
                       '489|490' => '-9312',
                       '469|470' => '-8102',
                       '298|255' => '-6885',
                       '482|433' => '-5668',
                       '221|222' => '-7797',
                       '288|289' => '-5683',
                       '122|305' => '-7289',
                       '454|103' => '-9992',
                       '462|250' => '-5069',
                       '3|144' => '-9056',
                       '458|249' => '-6860',
                       '267|260' => '-9134',
                       '8|7' => '-7507',
                       '202|45' => '-8727',
                       '275|274' => '-4649',
                       '147|137' => '-8845',
                       '175|205' => '-8284',
                       '211|172' => '-8557',
                       '164|247' => '-2548',
                       '159|160' => '-7839',
                       '253|306' => '-952',
                       '368|98' => '-7792',
                       '338|339' => '-9443',
                       '43|42' => '-4823',
                       '146|111' => '-9966',
                       '170|71' => '-9236',
                       '287|140' => '-3859',
                       '358|395' => '-6761',
                       '376|377' => '-2445',
                       '497|36' => '-5712',
                       '433|162' => '-5687',
                       '52|163' => '-9821',
                       '2|3' => '-8874',
                       '470|65' => '-7730',
                       '336|461' => '-8129',
                       '219|86' => '-6473',
                       '276|432' => '-7970',
                       '220|219' => '-6876',
                       '97|485' => '-9789',
                       '13|24' => '-9600',
                       '182|193' => '-6632',
                       '44|43' => '-6198',
                       '198|186' => '-9486',
                       '94|447' => '-8934',
                       '422|421' => '-7189',
                       '265|166' => '-3934',
                       '238|52' => '-8566',
                       '52|185' => '-8731',
                       '22|156' => '-9282',
                       '433|18' => '-9810',
                       '233|263' => '-8107',
                       '81|40' => '-5474',
                       '383|337' => '-6903',
                       '126|393' => '-6017',
                       '448|178' => '-2604',
                       '297|6' => '-3253',
                       '363|132' => '-7224',
                       '173|62' => '-7617',
                       '31|30' => '-9951',
                       '122|259' => '-7997',
                       '132|216' => '-7717',
                       '307|9' => '-4003',
                       '63|267' => '-8209',
                       '235|413' => '-8868',
                       '467|76' => '-8172',
                       '468|347' => '-4049',
                       '302|303' => '-3618',
                       '448|257' => '-9484',
                       '325|420' => '-4767',
                       '233|277' => '-7785',
                       '377|161' => '-9871',
                       '3|91' => '-8754',
                       '67|342' => '-9488',
                       '255|440' => '-8229',
                       '165|248' => '-7477',
                       '86|213' => '-7043',
                       '249|325' => '-5814',
                       '283|282' => '-9803',
                       '85|363' => '-7094',
                       '397|396' => '-1734',
                       '19|328' => '-8231',
                       '365|426' => '-6930',
                       '100|291' => '-7435',
                       '259|136' => '-9993',
                       '103|352' => '-8013',
                       '444|241' => '-6059',
                       '493|410' => '-7145'
                     }
        };


